Date,City,Country,Latitude,Longitude,MaxTemp,Humidity,Cloudiness,Wind Speed
1547960400,Ahvaz,IR,31.32,48.68,46.4,75,0,2.24
1547962239,Payakumbuh,ID,-0.23,100.63,78.24,91,36,4.05
1547959800,Roros,NO,62.57,11.38,19.4,85,80,6.93
1547961000,Sandpoint,US,48.28,-116.55,35.6,88,75,3.36
1547960400,Avarua,CK,-21.21,-159.78,82.4,78,75,3.36
1547960400,Shingu,JP,33.72,135.99,55.4,66,75,14.99
1547961300,Saint-Philippe,CA,45.36,-73.48,-5.81,70,90,21.92
1547962247,Owase,JP,34.07,136.2,50.52,75,12,10.98
1547960100,Avera,US,33.19,-82.53,59.0,95,90,5.82
1547962249,Tura,IN,25.52,90.21,71.04,69,0,3.38
1547962250,Muli,IN,22.62,71.45,82.11,33,0,4.38
1547962050,Luderitz,NA,-26.65,15.16,64.29,55,0,9.98
1547962253,Tianpeng,CN,28.88,112.34,41.79,100,92,13.67
1547960160,Kahului,US,20.89,-156.47,73.94,76,1,9.17
1547960100,Karachi,PK,24.87,67.03,68.0,42,0,6.17
1547960160,Twentynine Palms,US,34.14,-116.05,60.08,71,40,0.69
1547962257,Dukat,RS,42.44,22.31,29.1,91,8,2.93
1547960400,Saint-Denis,FR,48.94,2.36,35.6,93,90,6.93
1547962261,Uromi,NG,6.71,6.33,75.0,94,0,6.73
1547962262,Tevriz,RU,57.51,72.4,11.37,83,80,4.61
1547962264,Meadow Lake,CA,54.13,-108.44,-4.38,63,80,7.63
1547962265,Amahai,ID,-3.31,129.0,82.92,100,76,9.86
1547962266,Tsumeb,NA,-19.25,17.72,65.82,91,64,4.72
1547962268,San Patricio,PY,-26.98,-56.83,67.71,89,12,4.16
1547962269,Bakchar,RU,57.02,82.07,12.54,79,36,5.73
1547962206,Kempsey,AU,-31.08,152.84,77.52,94,92,5.06
1547960400,The Pas,CA,53.82,-101.24,-34.61,73,1,3.36
1547960400,La Baule-Escoublac,FR,47.28,-2.4,41.0,93,90,4.7
1547962274,Sambava,MG,-14.27,50.17,76.08,100,92,14.45
1547962275,Killybegs,IE,54.63,-8.45,44.58,100,92,19.71
1547962277,Lisala,CD,2.15,21.52,74.28,80,92,5.5
1547960400,Guajara,BR,-0.88,-48.16,75.2,94,75,2.24
1547961360,Shelburne,CA,44.08,-80.2,3.2,70,90,8.05
1547962280,Wete,TZ,-5.06,39.73,81.39,100,32,11.32
1547962281,Phalombe,MW,-15.81,35.65,74.91,80,76,6.85
1547962282,Mbanza-Ngungu,CD,-5.25,14.87,71.49,94,56,3.27
1547962284,Gusau,NG,12.17,6.66,60.6,56,24,4.05
1547960400,Teahupoo,PF,-17.83,-149.27,84.2,66,40,5.82
1547962146,Marawi,PH,8.0,124.29,68.97,100,92,3.15
1547960400,Nefteyugansk,RU,61.09,72.61,19.4,100,90,4.47
1547962288,Felipe Carrillo Puerto,MX,19.58,-88.05,73.02,83,76,2.15
1547961300,Saint Pete Beach,US,27.73,-82.74,69.98,100,90,10.29
1547962291,Tomatlan,MX,19.93,-105.25,65.19,81,8,2.71
1547962292,Koindu,LR,8.2,-10.37,65.91,90,0,2.71
1547962294,Bambanglipuro,ID,-7.95,110.28,83.64,74,24,7.63
1547961000,Bereda,ES,43.27,-7.54,50.0,87,40,9.17
1547960400,Tautira,PF,-17.73,-149.15,84.2,66,40,5.82
1547960640,Saint Anthony,US,43.97,-111.68,33.08,91,90,4.7
1547962300,Dicabisagan,PH,17.08,122.42,73.83,100,92,11.1
1547960220,Calvinia,ZA,-31.47,19.78,62.6,39,0,16.11
1547962302,Bilibino,RU,68.06,166.44,-39.84,0,12,2.59
1547962303,Meulaboh,ID,4.14,96.13,79.5,100,76,5.84
1547962306,Guerrero Negro,MX,27.97,-114.04,52.41,65,0,5.95
1547962308,Diego de Almagro,CL,-26.39,-70.05,59.7,85,0,2.15
1547962309,Gazli,UZ,40.13,63.45,33.6,72,76,10.76
1547960400,Esmeraldas,BR,-19.76,-44.31,73.4,68,0,4.7
1547960400,Vila Velha,BR,-3.71,-38.6,77.0,94,20,3.36
1547960400,Geraldton,CA,49.72,-86.95,-34.61,65,5,5.82
1547962314,Ilebo,CD,-4.33,20.59,75.0,91,64,2.71
1547962315,Hualmay,PE,-11.1,-77.61,64.2,95,8,2.93
1547962126,Jambi,ID,-1.6,103.62,93.81,52,20,8.63
1547962317,Iaciara,BR,-14.1,-46.63,74.1,74,64,3.15
1547960100,Melfi,IT,41.0,15.66,33.8,80,90,13.87
1547962321,San Rafael,AR,-34.61,-68.33,66.36,54,0,8.41
1547962322,Panguna,PG,-6.32,155.48,81.93,85,44,4.16
1547962323,Turukhansk,RU,65.8,87.96,5.25,83,64,10.76
1547961600,Rheine,DE,52.28,7.44,19.4,92,0,1.12
1547960400,Balassagyarmat,HU,48.08,19.29,26.6,73,90,3.36
1547960400,Grand Gaube,MU,-20.01,57.66,84.2,74,20,14.99
1547962328,Waddan,LY,29.16,16.14,51.15,95,100,3.6
1547960400,Magadi,IN,12.96,77.22,73.4,33,20,9.17
1547962331,Ayutla,MX,20.13,-104.35,48.63,75,0,2.48
1547962333,Owando,CG,-0.49,15.91,73.11,90,36,3.38
1547959800,Winchester,GB,51.06,-1.31,33.8,100,90,3.36
1547961600,Epe,DE,52.18,7.04,19.4,92,0,1.12
1547962337,Chumikan,RU,54.72,135.31,-3.66,51,0,5.39
1547960160,Morro Bay,US,35.37,-120.85,57.92,69,1,4.7
1547962339,Pangnirtung,CA,66.15,-65.72,-32.46,55,12,3.38
1547962340,Calabozo,VE,8.92,-67.43,76.71,60,12,13.44
1547960400,Alofi,NU,-19.06,-169.92,82.4,88,88,5.82
1547962343,Diapaga,BF,12.07,1.79,67.17,27,0,11.54
1547962344,Sabang,PH,13.72,123.58,74.91,100,92,17.92
1547962346,Beloha,MG,-25.17,45.06,87.24,61,36,3.71
1547960400,Karaton,ID,-6.34,106.1,86.0,70,40,6.93
1547962348,Orcopampa,PE,-15.27,-72.34,35.31,100,80,1.36
1547960100,Harper,US,30.3,-99.24,36.5,62,1,5.82
1547960400,Coquimbo,CL,-29.95,-71.34,59.0,87,0,3.36
1547960400,Kardamas,CY,34.93,32.94,51.8,76,40,10.29
1547962354,Sadiqabad,PK,28.31,70.13,60.87,88,24,8.97
1547962101,Severo-Kurilsk,RU,50.68,156.12,33.24,95,88,12.21
1547960400,Semikarakorsk,RU,47.52,40.81,17.6,85,0,4.47
1547961600,Gizo,IL,31.8,34.94,46.4,87,0,3.36
1547960400,Sept-Iles,CA,50.2,-66.38,-32.81,59,5,5.82
1547962360,Moron,VE,10.49,-68.2,67.44,94,88,2.93
1547962363,Beringovskiy,RU,63.05,179.32,2.55,100,80,5.84
1547962364,Lircay,PE,-12.99,-74.72,22.71,81,0,2.15
1547960400,Liling,CN,27.65,113.49,44.6,87,90,11.18
1547960400,Javanrud,IR,34.8,46.49,19.4,92,0,3.04
1547960400,Cascais,PT,38.7,-9.42,53.6,76,75,8.05
1547962369,Abaza,RU,52.65,90.1,14.61,57,76,3.15
1547962370,Xuanzhou,CN,30.95,118.78,47.01,73,56,9.42
1547962371,Baiao,BR,-2.79,-49.67,74.73,98,92,2.48
1547960400,Alyangula,AU,-13.85,136.42,86.0,79,40,11.41
1547962373,Yichang,CN,30.77,111.32,45.66,85,68,6.73
1547960580,Iqaluit,CA,63.75,-68.52,-25.61,74,5,5.73
1547960100,Salinas,US,36.67,-121.66,55.4,89,1,4.7
1547962377,New Plymouth,NZ,-39.06,174.08,65.73,86,20,16.8
1547960400,Persianovskiy,RU,47.51,40.11,17.6,85,0,4.47
1547962380,Pangkalanbuun,ID,-2.68,111.62,82.2,92,76,4.16
1547962381,Hobyo,SO,5.35,48.53,78.24,78,36,17.25
1547962382,Caravelas,BR,-17.73,-39.27,80.76,100,88,16.02
1547962383,Bam,IR,29.11,58.36,39.81,41,0,2.93
1547961300,Parkersburg,US,39.27,-81.55,41.0,92,90,8.05
1547962387,Debre Birhan,ET,9.68,39.53,56.91,59,0,0.36
1547962388,Tiznit,MA,29.7,-9.73,48.18,99,8,1.59
1547960400,Riyadh,SA,24.63,46.72,46.4,49,0,3.27
1547962392,Tagusao,PH,9.19,117.81,83.1,76,80,8.86
1547960400,Poum,MK,41.28,20.71,35.6,99,90,2.24
1547962394,Hwange,ZW,-18.35,26.5,69.33,95,88,9.75
1547962395,Beni Mazar,EG,28.5,30.8,42.96,92,44,3.94
1547960400,Luancheng,CN,37.88,114.65,42.8,9,0,6.71
1547960400,Launceston,AU,-41.43,147.14,86.0,30,20,9.17
1547962399,Tual,ID,-5.67,132.75,79.59,100,88,17.25
1547962401,Zelenoborsk,RU,61.47,64.05,15.96,83,24,5.17
1547962403,Shimsk,RU,58.21,30.71,26.4,76,80,12.66
1547962404,Tiksi,RU,71.64,128.87,-43.8,0,36,2.71
1547960400,Villarrica,CL,-39.28,-72.23,53.6,93,90,6.93
1547962406,Kenmare,IE,51.88,-9.58,45.3,100,56,17.81
1547962186,Berlevag,NO,70.86,29.09,22.08,100,88,8.3
1547956800,Santa Marta,CO,11.24,-74.21,82.4,61,20,11.41
1547962410,Umm Kaddadah,SD,13.6,26.69,53.49,40,0,10.65
1547960400,Chernyy Yar,RU,64.44,40.96,-4.01,83,90,8.95
1547962412,Cape Coast,GH,5.11,-1.24,71.76,93,8,3.94
1547962414,Jardim,BR,-21.48,-56.15,71.49,84,8,7.18
1547962415,Sorong,ID,-0.86,131.25,84.9,99,12,10.76
1547960400,Neiafu,TO,-18.65,-173.98,78.8,94,75,10.29
1547960400,Kholmogory,RU,64.23,41.65,-4.01,83,90,8.95
1547962419,Buchanan,LR,5.88,-10.05,78.06,100,88,2.37
1547960400,Tubuala,PA,9.52,-79.03,77.0,83,20,5.82
1547960400,Melioratorov,RU,57.21,65.61,17.6,85,90,8.95
1547960400,Kingaroy,AU,-26.54,151.84,95.0,28,0,10.29
1547960400,Nelson Bay,AU,-32.72,152.14,80.6,69,40,13.87
1547960400,Saint-Augustin,FR,44.83,-0.61,41.0,100,44,3.15
1547962426,Richards Bay,ZA,-28.77,32.06,67.08,94,92,11.99
1547962428,Henties Bay,NA,-22.12,14.28,63.21,100,0,7.63
1547962430,Bani Walid,LY,31.76,14.0,30.63,66,0,4.61
1547962431,Shaoyang,CN,27.23,111.45,40.26,100,92,11.43
1547961300,Valparaiso,US,41.47,-87.06,25.52,67,90,9.17
1547960400,Porto Novo,BR,-23.68,-45.44,75.2,78,40,9.17
1547960400,Orange Walk,JM,17.93,-76.27,78.8,65,40,11.41
1547962436,Goderich,CA,43.74,-81.71,7.23,98,64,17.47
1547962437,Labuhan,ID,-2.54,115.51,83.82,79,68,3.04
1547962438,Santo Antonio do Ica,BR,-3.1,-67.94,73.2,100,80,2.93
1547960400,Shimoda,JP,34.7,138.93,60.8,63,40,17.22
1547962442,Garowe,SO,8.41,48.48,66.63,80,88,7.52
1547962443,Sinegorye,RU,62.09,150.53,-25.89,35,76,1.36
1547960400,Veraval,FR,49.65,0.71,35.6,100,90,3.36
1547962446,Waipawa,NZ,-39.94,176.59,67.71,48,0,20.15
1547962447,Daru,SL,7.99,-10.85,71.04,91,0,1.14
1547960400,Upington,ZA,-28.46,21.24,69.8,14,0,1.12
1547962449,Kesinga,IN,20.19,83.22,77.61,55,0,4.38
1547960820,Fairbanks,US,64.84,-147.72,-1.48,83,90,3.04
1547962452,Buala,SB,-8.15,159.59,84.54,88,76,0.92
1547960400,Zabol,IR,31.03,61.49,48.2,34,0,6.93
1547962454,Kaka,TM,37.35,59.62,31.26,86,88,1.81
1547962455,Cervo,BR,-22.19,-46.24,62.22,98,32,2.82
1547962456,Nautla,MX,20.22,-96.78,71.76,100,12,26.53
1547961300,Matamoros,US,25.87,-97.51,57.02,41,1,8.05
1547960820,College,US,64.86,-147.8,-0.05,83,90,3.04
1547960400,Tamworth,AU,-31.09,150.93,100.4,17,64,5.82
1547961300,Santa Cruz,US,36.97,-122.03,59.0,93,1,1.03
1547962464,Belomorsk,RU,64.52,34.76,14.52,89,76,2.82
1547962465,Mahibadhoo,MV,3.78,72.97,80.67,100,12,11.43
1547960400,Aklavik,CA,68.22,-135.01,-5.81,76,90,2.24
1547960400,Leninsk,RU,48.69,45.2,19.4,85,0,8.95
1547962192,Phan Thiet,VN,10.93,108.1,82.47,79,20,18.7
1547962432,Abaete,BR,-19.16,-45.45,66.9,80,0,2.37
1547960400,Galesong,ID,-5.32,119.37,84.2,89,40,11.41
1547962472,Kavaratti,IN,10.57,72.64,81.57,100,0,2.71
1547960400,Rio de Janeiro,BR,-22.91,-43.21,84.2,94,20,3.36
1547959800,Narsaq,GL,60.91,-46.05,14.0,61,20,23.04
1547959980,Road Town,VG,18.42,-64.62,73.94,76,1,3.36
1547959800,Northam,GB,51.04,-4.21,41.0,93,48,5.82
1547962478,Kurchum,KZ,48.57,83.65,31.98,80,0,30.89
1547962479,Marabba,SD,12.35,32.18,62.76,35,0,8.41
1547962481,Bodden Town,KY,19.28,-81.25,79.23,100,76,7.07
1547962482,Belmonte,PT,40.36,-7.35,40.98,95,0,12.1
1547962483,Derzhavinsk,KZ,51.1,66.31,24.78,95,8,8.75
1547960400,Grindavik,IS,63.84,-22.43,30.2,80,75,24.16
1547962486,Bonavista,CA,48.65,-53.11,14.16,100,44,20.15
1547960400,Chalus,IR,36.66,51.42,41.0,100,75,4.7
1547959980,Cedar City,US,37.68,-113.06,30.92,85,1,2.37
1547962491,Kaili,ID,-3.46,120.21,79.59,87,44,3.27
1547959200,Champerico,MX,16.38,-93.6,73.4,69,40,25.28
1547960880,Saint-Joseph,FR,43.56,6.97,44.6,100,90,2.24
1547962494,Zharkent,KZ,44.17,80.0,16.14,42,0,1.36
1547962497,Kedougou,SN,12.56,-12.19,54.21,63,0,5.06
1547962498,Gizycko,PL,54.04,21.76,24.78,93,68,10.98
1547962499,Doba,TD,8.66,16.85,64.74,54,0,5.39
1547962500,Reyes,BO,-14.3,-67.34,70.59,85,12,2.04
1547961300,Casa Grande,US,32.88,-111.76,60.08,64,1,3.36
1547959800,Roald,NO,62.58,6.12,32.0,100,0,11.41
1547962504,Rafaela,AR,-31.25,-61.49,57.9,88,48,3.27
1547960400,Kerman,IR,30.29,57.06,28.4,42,0,4.7
1547960400,Gouyave,GD,12.16,-61.73,75.2,83,20,5.82
1547960400,Amposta,ES,40.71,0.58,46.4,93,75,4.7
1547962509,Bacolod,PH,10.68,122.95,74.82,98,92,12.77
1547962510,Los Amates,GT,15.26,-89.1,65.19,99,92,1.92
1547962512,Rehoboth,NA,-23.31,17.08,63.93,14,0,7.74
1547960400,Padang,ID,-0.92,100.36,86.0,79,20,9.17
1547962514,Severnoye,RU,54.09,52.54,22.53,93,80,12.77
1547960400,Nemuro,JP,43.32,145.57,26.6,63,75,4.7
1547960400,Tsuyama,JP,35.14,134.03,50.0,87,75,12.75
1547962519,Gurupi,BR,-11.73,-49.07,75.9,90,56,6.96
1547962520,Srednekolymsk,RU,67.46,153.71,-37.68,0,12,2.48
1547962521,Taltal,CL,-25.41,-70.49,56.64,96,0,1.81
1547959980,Merrill,US,42.03,-121.6,41.0,88,75,5.82
1547962524,Sangar,RU,63.92,127.47,-25.08,37,56,9.19
1547962525,Kvitok,RU,56.08,98.48,29.73,51,48,8.08
1547962526,Tabuk,PH,17.41,121.44,74.73,69,0,2.59
1547962528,Dhidhdhoo,MV,6.88,73.1,80.04,100,0,7.07
1547962529,Eskil,TR,38.4,33.41,22.71,100,88,3.04
1547961480,Vardo,US,39.62,-77.74,35.96,100,90,2.71
1547960400,Kangundo,KE,-1.3,37.35,64.4,72,40,2.24
1547962533,La Argentina,CO,2.2,-75.98,48.72,93,76,0.69
1547962534,Camacupa,AO,-12.02,17.48,63.84,87,56,6.51
1547962535,Presidencia Roque Saenz Pena,AR,-26.79,-60.44,64.65,95,92,3.71
1547962536,Gusino,RU,54.72,31.37,19.92,87,32,18.37
1547956800,Marsa Matruh,EG,31.35,27.25,46.4,87,20,5.82
1547962539,Matagami,NG,9.67,8.4,58.26,71,0,2.59
1547960400,Emerald,AU,-23.53,148.16,96.8,30,0,16.11
1547960400,Cukai,MY,4.25,103.42,87.8,74,75,9.17
1547960400,Minab,IR,27.15,57.07,62.6,39,0,4.7
1547962546,Trelew,AR,-43.25,-65.31,78.24,19,0,12.66
1547962547,Belaya Gora,RU,68.54,146.19,-49.56,0,12,2.82
1547962549,Azul,AR,-36.78,-59.86,58.53,75,0,10.98
1547960400,Florianopolis,BR,-27.6,-48.55,73.4,78,75,9.17
1547960400,Ishigaki,JP,24.34,124.16,66.2,100,75,20.8
1547960400,Nhulunbuy,AU,-12.18,136.78,87.8,66,40,12.75
1547959800,Bud,NO,62.91,6.91,32.0,92,76,8.05
1547961300,Houston,US,29.76,-95.37,42.08,48,1,10.29
1547962557,Nikologory,RU,56.14,41.99,17.13,79,76,10.31
1547962558,Port Keats,AU,-14.25,129.55,92.73,81,12,3.04
1547961600,Lons-le-Saunier,FR,46.67,5.56,30.2,92,75,1.12
1547956800,Rosetta,EG,31.4,30.42,48.2,93,24,4.16
1547962564,Tocopilla,CL,-22.09,-70.2,63.84,95,12,0.92
1547961600,Lincoln,GB,53.23,-0.54,37.4,100,75,2.24
1547962567,Khovu-Aksy,RU,51.13,93.72,-3.03,64,20,3.15
1547960400,Gerash,IR,27.67,54.14,41.0,65,0,3.15
1547961240,Portland,US,45.52,-122.67,46.04,95,90,2.15
1547960400,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,35.6,69,75,13.42
1547961300,Leopold,US,38.1,-86.58,26.6,92,75,16.11
1547960400,Xiamen,CN,24.46,118.07,66.2,68,0,11.18
1547962574,Tadine,NC,-21.55,167.88,78.78,94,48,20.04
1547961300,Evanston,US,42.04,-87.69,18.5,63,75,14.99
1547962576,Kirakira,SB,-10.46,161.92,84.99,100,36,5.95
1547962577,Vilhena,BR,-12.74,-60.15,72.21,91,8,3.6
1547962579,Pimenta Bueno,BR,-11.68,-61.19,71.13,97,68,2.37
1547962580,Tarko-Sale,RU,64.92,77.78,-8.7,49,0,3.15
1547956800,Barbalha,BR,-7.31,-39.3,77.0,78,40,4.7
1547961600,Yate,GB,51.54,-2.41,41.0,100,75,4.7
1547960400,Saint-Francois,FR,46.42,3.91,30.2,100,68,2.24
1547962590,Moyale,ET,3.52,39.05,76.26,41,0,6.51
1547961600,Saint George,GR,39.45,22.34,39.2,93,40,5.82
1547960400,Qostanay,KZ,53.17,63.58,17.6,92,90,4.47
1547960400,Dubbo,AU,-32.25,148.6,102.2,20,64,6.93
1547961300,Half Moon Bay,US,37.46,-122.43,59.0,87,40,2.37
1547956800,San Carlos de Bariloche,AR,-41.13,-71.31,62.6,48,0,12.75
1547960640,Baryshivka,UA,50.36,31.33,10.4,92,40,6.71
1547962598,Kutum,SD,14.2,24.66,50.43,74,0,4.27
1547962600,Viedma,AR,-40.81,-62.99,74.55,34,0,18.81
1547961600,Brae,GB,60.4,-1.35,42.8,93,12,9.17
1547960400,Itaguai,BR,-22.85,-43.78,84.2,74,0,6.93
1547962605,Elbistan,TR,38.2,37.19,6.96,60,12,2.59
1547960400,Rio Gallegos,AR,-51.62,-69.22,50.0,57,40,5.82
1547962607,Shumikha,RU,55.23,63.28,16.95,84,92,9.31
1547956800,Bartica,GY,6.41,-58.62,75.2,94,20,4.7
1547960400,Canberra,AU,-35.3,149.1,91.4,27,44,8.05
1547962611,Gornyak,KZ,51.0,81.46,23.34,82,0,8.19
1547962613,San Juan,AR,-31.54,-68.53,66.09,61,0,8.86
1547962614,Dudinka,RU,69.41,86.18,1.11,71,64,11.43
1547962615,Latung,ID,-8.45,120.42,79.68,89,56,3.04
1547962616,Mabaruma,GY,8.2,-59.78,77.88,82,92,7.4
1547962619,Fatehpur,PK,31.18,71.21,53.94,88,92,5.73
1547962620,Cefalu,IT,38.04,14.02,30.0,100,44,2.26
1547960400,Soyaux,FR,45.64,0.19,42.8,93,88,3.36
1547962623,Kropotkin,RU,45.43,40.58,29.1,97,76,8.08
1547960400,Aksu,KZ,52.04,76.93,30.2,86,75,8.95
1547960160,Fairlie,US,33.31,-95.96,33.8,70,75,13.87
1547960400,Kano,NG,11.99,8.53,62.6,45,0,4.7
1547962629,Andra,RU,62.52,65.89,19.56,89,76,5.61
1547960400,Buraydah,SA,26.33,43.97,44.6,81,0,6.93
1547960400,Nichinan,JP,31.65,131.31,62.6,45,75,27.51
1547962632,Sirsi,IN,14.62,74.84,83.91,43,0,10.76
1547960280,Wasilla,US,61.58,-149.44,8.06,82,1,3.6
1547962635,Gboko,NG,7.32,9.0,69.78,73,0,6.4
1547960400,Cap Malheureux,MU,-19.98,57.61,84.2,74,20,14.99
1547962637,Nushki,PK,29.55,66.02,48.27,100,92,7.18
1547962638,Dzhebariki-Khaya,RU,62.22,135.8,-47.67,0,0,2.48
1547962640,Chupa,PE,-15.11,-69.99,38.28,83,64,2.37
1547962641,Yerbogachen,RU,61.28,108.01,14.79,64,64,9.42
1547961600,Kefar Shemaryahu,IL,32.19,34.82,46.4,87,0,3.36
1547962643,Bukama,CD,-9.2,25.85,68.61,100,88,1.59
1547960400,Kiama,AU,-34.67,150.86,77.0,65,75,11.41
1547962647,Fare,PF,-16.7,-151.02,84.0,97,88,12.21
1547962377,Zhangye,CN,38.94,100.46,21.18,100,44,3.94
1547960400,Shushtar,IR,32.05,48.86,41.0,93,0,2.24
1547962650,Sechura,PE,-5.56,-80.82,72.03,90,0,8.63
1547962652,Yar-Sale,RU,66.83,70.83,-6.0,72,0,4.83
1547962654,Majene,ID,-3.54,118.97,82.92,100,12,10.65
1547962656,Benghazi,LY,32.12,20.07,61.86,100,76,10.42
1547962659,Naifaru,MV,5.44,73.37,80.13,100,8,7.63
1547962661,Kiunga,PG,-6.12,141.3,95.88,43,12,2.93
1547962662,Tessalit,ML,20.2,1.01,37.56,35,0,7.85
1547962663,Kidal,ML,18.44,1.41,44.67,20,0,11.43
1547961600,Inverness,GB,57.48,-4.23,30.2,92,20,6.93
1547962666,Ulagan,RU,50.63,87.96,5.25,67,8,2.82
1547960400,Anloga,GH,5.79,0.9,80.6,88,20,5.82
1547960400,Muros,ES,42.77,-9.06,44.6,93,40,3.36
1547960400,Kasane,BW,-17.8,25.16,71.6,94,0,4.7
1547962389,Saltillo,MX,25.42,-100.99,22.62,71,0,1.81
1547961720,Fairview,US,40.81,-74.0,36.5,88,90,12.75
1547962675,Marsabit,KE,2.34,37.99,79.05,67,0,3.94
1547962643,Matara,PE,-13.74,-72.9,33.6,99,8,1.59
1547962677,Bangangte,CM,5.14,10.52,60.33,84,8,2.59
1547960400,Barrhead,CA,54.12,-114.4,8.6,84,90,4.7
1547962679,Taldan,RU,53.69,124.82,3.36,44,0,4.61
1547962681,Wattegama,LK,7.35,80.68,79.86,61,44,6.96
1547962682,Fengrun,CN,39.83,118.12,36.66,25,0,12.55
1547962683,Zhanakorgan,KZ,43.91,67.25,36.66,100,88,3.71
1547961300,Beatrice,US,40.27,-96.75,10.4,82,1,3.15
1547960400,Nisshin,JP,35.17,136.96,44.6,93,75,4.7
1547960400,Tanabe,JP,33.73,135.39,55.4,66,75,14.99
1547962688,Prainha,BR,-1.8,-53.48,76.08,97,64,2.59
1547962689,Nabire,ID,-3.36,135.5,81.66,71,44,2.15
1547962690,Lazaro Cardenas,MX,28.39,-105.62,31.8,61,0,2.82
1547960400,San Antonio,CL,-33.58,-71.61,59.0,87,90,2.24
1547962694,Wewak,PG,-3.55,143.63,78.87,95,92,1.92
1547962695,Elat,CM,2.91,11.16,68.52,98,76,2.59
1547961360,Saint-Louis,CH,47.59,7.56,26.6,100,75,3.36
1547962697,Camocim,BR,-2.9,-40.84,72.84,96,56,4.27
